0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.5
3 info using node@v0.10.35
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune jk_backend@0.0.0
445 silly gunzTarPerm extractEntry locale/zh-tw.js
446 silly gunzTarPerm extractEntry locale/kk.js
447 silly gunzTarPerm extractEntry CHANGELOG.md
448 silly gunzTarPerm extractEntry moment.d.ts
449 silly gunzTarPerm extractEntry src/moment.js
450 silly gunzTarPerm extractEntry src/lib/create/check-overflow.js
451 silly gunzTarPerm extractEntry src/lib/create/from-anything.js
452 silly gunzTarPerm extractEntry src/lib/create/from-array.js
453 silly gunzTarPerm extractEntry src/lib/create/from-object.js
454 silly gunzTarPerm extractEntry src/lib/create/from-string-and-array.js
455 silly gunzTarPerm extractEntry src/lib/create/date-from-array.js
456 silly gunzTarPerm extractEntry src/lib/create/from-string.js
457 silly gunzTarPerm extractEntry src/lib/create/local.js
458 silly gunzTarPerm extractEntry src/lib/create/parsing-flags.js
459 silly gunzTarPerm extractEntry src/lib/create/utc.js
460 silly gunzTarPerm extractEntry src/lib/create/valid.js
461 silly gunzTarPerm extractEntry src/lib/create/from-string-and-format.js
462 silly gunzTarPerm extractEntry src/lib/duration/abs.js
463 silly gunzTarPerm extractEntry src/lib/duration/as.js
464 silly gunzTarPerm extractEntry src/lib/duration/bubble.js
465 silly gunzTarPerm extractEntry src/lib/duration/constructor.js
466 silly gunzTarPerm extractEntry src/lib/duration/add-subtract.js
467 silly gunzTarPerm extractEntry src/lib/duration/duration.js
468 silly gunzTarPerm extractEntry src/lib/duration/get.js
469 silly gunzTarPerm extractEntry src/lib/duration/humanize.js
470 silly gunzTarPerm extractEntry src/lib/duration/iso-string.js
471 silly gunzTarPerm extractEntry src/lib/duration/prototype.js
472 silly gunzTarPerm extractEntry src/lib/duration/create.js
473 silly gunzTarPerm extractEntry src/lib/format/format.js
474 silly gunzTarPerm extractEntry src/lib/locale/base-config.js
475 silly gunzTarPerm extractEntry src/lib/locale/en.js
476 silly gunzTarPerm extractEntry src/lib/locale/formats.js
477 silly gunzTarPerm extractEntry src/lib/locale/invalid.js
478 silly gunzTarPerm extractEntry src/lib/locale/lists.js
479 silly gunzTarPerm extractEntry src/lib/locale/constructor.js
480 silly gunzTarPerm extractEntry src/lib/locale/locales.js
481 silly gunzTarPerm extractEntry src/lib/locale/ordinal.js
482 silly gunzTarPerm extractEntry src/lib/locale/pre-post-format.js
483 silly gunzTarPerm extractEntry src/lib/locale/prototype.js
484 silly gunzTarPerm extractEntry src/lib/locale/relative.js
485 silly gunzTarPerm extractEntry src/lib/locale/calendar.js
486 silly gunzTarPerm extractEntry src/lib/locale/set.js
487 silly gunzTarPerm extractEntry src/lib/locale/locale.js
488 silly gunzTarPerm extractEntry src/lib/moment/add-subtract.js
489 silly gunzTarPerm extractEntry src/lib/moment/diff.js
490 silly gunzTarPerm extractEntry src/lib/moment/format.js
491 silly gunzTarPerm extractEntry src/lib/moment/from.js
492 silly gunzTarPerm extractEntry src/lib/moment/creation-data.js
493 silly gunzTarPerm extractEntry src/lib/moment/locale.js
494 silly gunzTarPerm extractEntry src/lib/moment/min-max.js
495 silly gunzTarPerm extractEntry src/lib/moment/moment.js
496 silly gunzTarPerm extractEntry src/lib/moment/now.js
497 silly gunzTarPerm extractEntry src/lib/moment/prototype.js
498 silly gunzTarPerm extractEntry src/lib/moment/constructor.js
499 silly gunzTarPerm extractEntry src/lib/moment/start-end-of.js
500 silly gunzTarPerm extractEntry src/lib/moment/compare.js
501 silly gunzTarPerm extractEntry src/lib/moment/to-type.js
502 silly gunzTarPerm extractEntry src/lib/moment/clone.js
503 silly gunzTarPerm extractEntry src/lib/moment/to.js
504 silly gunzTarPerm extractEntry src/lib/moment/calendar.js
505 silly gunzTarPerm extractEntry src/lib/moment/valid.js
506 silly gunzTarPerm extractEntry src/lib/moment/get-set.js
507 silly gunzTarPerm extractEntry src/lib/parse/regex.js
508 silly gunzTarPerm extractEntry src/lib/parse/token.js
509 silly gunzTarPerm extractEntry src/lib/units/aliases.js
510 silly gunzTarPerm extractEntry src/lib/units/millisecond.js
511 silly gunzTarPerm extractEntry src/lib/units/minute.js
512 silly gunzTarPerm extractEntry src/lib/units/month.js
513 silly gunzTarPerm extractEntry src/lib/units/offset.js
514 silly gunzTarPerm extractEntry src/lib/units/hour.js
515 silly gunzTarPerm extractEntry src/lib/units/quarter.js
516 silly gunzTarPerm extractEntry src/lib/units/second.js
517 silly gunzTarPerm extractEntry src/lib/units/timestamp.js
518 silly gunzTarPerm extractEntry src/lib/units/timezone.js
519 silly gunzTarPerm extractEntry src/lib/units/units.js
520 silly gunzTarPerm extractEntry src/lib/units/day-of-year.js
521 silly gunzTarPerm extractEntry src/lib/units/week-calendar-utils.js
522 silly gunzTarPerm extractEntry src/lib/units/day-of-week.js
523 silly gunzTarPerm extractEntry src/lib/units/week-year.js
524 silly gunzTarPerm extractEntry src/lib/units/day-of-month.js
525 silly gunzTarPerm extractEntry src/lib/units/week.js
526 silly gunzTarPerm extractEntry src/lib/units/constants.js
527 silly gunzTarPerm extractEntry src/lib/units/year.js
528 silly gunzTarPerm extractEntry src/lib/units/priorities.js
529 silly gunzTarPerm extractEntry src/lib/utils/abs-ceil.js
530 silly gunzTarPerm extractEntry src/lib/utils/has-own-prop.js
531 silly gunzTarPerm extractEntry src/lib/utils/hooks.js
532 silly gunzTarPerm extractEntry src/lib/utils/index-of.js
533 silly gunzTarPerm extractEntry src/lib/utils/extend.js
534 silly gunzTarPerm extractEntry src/lib/utils/is-date.js
535 silly gunzTarPerm extractEntry src/lib/utils/is-function.js
536 silly gunzTarPerm extractEntry src/lib/utils/is-object-empty.js
537 silly gunzTarPerm extractEntry src/lib/utils/is-object.js
538 silly gunzTarPerm extractEntry src/lib/utils/is-undefined.js
539 silly gunzTarPerm extractEntry src/lib/utils/deprecate.js
540 silly gunzTarPerm extractEntry src/lib/utils/keys.js
541 silly gunzTarPerm extractEntry src/lib/utils/defaults.js
542 silly gunzTarPerm extractEntry src/lib/utils/map.js
543 silly gunzTarPerm extractEntry src/lib/utils/compare-arrays.js
544 silly gunzTarPerm extractEntry src/lib/utils/some.js
545 silly gunzTarPerm extractEntry src/lib/utils/abs-round.js
546 silly gunzTarPerm extractEntry src/lib/utils/to-int.js
547 silly gunzTarPerm extractEntry src/lib/utils/abs-floor.js
548 silly gunzTarPerm extractEntry src/lib/utils/zero-fill.js
549 silly gunzTarPerm extractEntry src/lib/utils/is-array.js
550 silly gunzTarPerm extractEntry src/locale/af.js
551 silly gunzTarPerm extractEntry src/locale/it.js
552 silly gunzTarPerm extractEntry src/locale/ja.js
553 silly gunzTarPerm extractEntry src/locale/jv.js
554 silly gunzTarPerm extractEntry src/locale/ka.js
555 silly gunzTarPerm extractEntry src/locale/is.js
556 silly gunzTarPerm extractEntry src/locale/km.js
557 silly gunzTarPerm extractEntry src/locale/ko.js
558 silly gunzTarPerm extractEntry src/locale/ky.js
559 silly gunzTarPerm extractEntry src/locale/lb.js
560 silly gunzTarPerm extractEntry src/locale/lo.js
561 silly gunzTarPerm extractEntry src/locale/id.js
562 silly gunzTarPerm extractEntry src/locale/lt.js
563 silly gunzTarPerm extractEntry src/locale/hy-am.js
564 silly gunzTarPerm extractEntry src/locale/lv.js
565 silly gunzTarPerm extractEntry src/locale/hu.js
566 silly gunzTarPerm extractEntry src/locale/me.js
567 silly gunzTarPerm extractEntry src/locale/hr.js
568 silly gunzTarPerm extractEntry src/locale/mi.js
569 silly gunzTarPerm extractEntry src/locale/hi.js
570 silly gunzTarPerm extractEntry src/locale/mk.js
571 silly gunzTarPerm extractEntry src/locale/he.js
572 silly gunzTarPerm extractEntry src/locale/ml.js
573 silly gunzTarPerm extractEntry src/locale/gl.js
574 silly gunzTarPerm extractEntry src/locale/mr.js
575 silly gunzTarPerm extractEntry src/locale/gd.js
576 silly gunzTarPerm extractEntry src/locale/ms-my.js
577 silly gunzTarPerm extractEntry src/locale/fy.js
578 silly gunzTarPerm extractEntry src/locale/ms.js
579 silly gunzTarPerm extractEntry src/locale/fr.js
580 silly gunzTarPerm extractEntry src/locale/my.js
581 silly gunzTarPerm extractEntry src/locale/fr-ch.js
582 silly gunzTarPerm extractEntry src/locale/nb.js
583 silly gunzTarPerm extractEntry src/locale/fr-ca.js
584 silly gunzTarPerm extractEntry src/locale/ne.js
585 silly gunzTarPerm extractEntry src/locale/fo.js
586 silly gunzTarPerm extractEntry src/locale/nl.js
587 silly gunzTarPerm extractEntry src/locale/fi.js
588 silly gunzTarPerm extractEntry src/locale/nn.js
589 silly gunzTarPerm extractEntry src/locale/fa.js
590 silly gunzTarPerm extractEntry src/locale/pa-in.js
591 silly gunzTarPerm extractEntry src/locale/eu.js
592 silly gunzTarPerm extractEntry src/locale/pl.js
593 silly gunzTarPerm extractEntry src/locale/et.js
594 silly gunzTarPerm extractEntry src/locale/pt-br.js
595 silly gunzTarPerm extractEntry src/locale/es.js
596 silly gunzTarPerm extractEntry src/locale/pt.js
597 silly gunzTarPerm extractEntry src/locale/es-do.js
598 silly gunzTarPerm extractEntry src/locale/ro.js
599 silly gunzTarPerm extractEntry src/locale/eo.js
600 silly gunzTarPerm extractEntry src/locale/ru.js
601 silly gunzTarPerm extractEntry src/locale/en-nz.js
602 silly gunzTarPerm extractEntry src/locale/se.js
603 silly gunzTarPerm extractEntry src/locale/en-ie.js
604 silly gunzTarPerm extractEntry src/locale/si.js
605 silly gunzTarPerm extractEntry src/locale/en-gb.js
606 silly gunzTarPerm extractEntry src/locale/sk.js
607 silly gunzTarPerm extractEntry src/locale/en-ca.js
608 silly gunzTarPerm extractEntry src/locale/sl.js
609 silly gunzTarPerm extractEntry src/locale/en-au.js
610 silly gunzTarPerm extractEntry src/locale/sq.js
611 silly gunzTarPerm extractEntry src/locale/el.js
612 silly gunzTarPerm extractEntry src/locale/sr-cyrl.js
613 silly gunzTarPerm extractEntry src/locale/dv.js
614 silly gunzTarPerm extractEntry src/locale/sr.js
615 silly gunzTarPerm extractEntry src/locale/de.js
616 silly gunzTarPerm extractEntry src/locale/ss.js
617 silly gunzTarPerm extractEntry src/locale/de-at.js
618 silly gunzTarPerm extractEntry src/locale/sv.js
619 silly gunzTarPerm extractEntry src/locale/da.js
620 silly gunzTarPerm extractEntry src/locale/sw.js
621 silly gunzTarPerm extractEntry src/locale/cy.js
622 silly gunzTarPerm extractEntry src/locale/ta.js
623 silly gunzTarPerm extractEntry src/locale/cv.js
624 silly gunzTarPerm extractEntry src/locale/te.js
625 silly gunzTarPerm extractEntry src/locale/cs.js
626 silly gunzTarPerm extractEntry src/locale/th.js
627 silly gunzTarPerm extractEntry src/locale/ca.js
628 silly gunzTarPerm extractEntry src/locale/tl-ph.js
629 silly gunzTarPerm extractEntry src/locale/bs.js
630 silly gunzTarPerm extractEntry src/locale/tlh.js
631 silly gunzTarPerm extractEntry src/locale/br.js
632 silly gunzTarPerm extractEntry src/locale/tr.js
633 silly gunzTarPerm extractEntry src/locale/bo.js
634 silly gunzTarPerm extractEntry src/locale/tzl.js
635 silly gunzTarPerm extractEntry src/locale/bn.js
636 silly gunzTarPerm extractEntry src/locale/tzm-latn.js
637 silly gunzTarPerm extractEntry src/locale/bg.js
638 silly gunzTarPerm extractEntry src/locale/tzm.js
639 silly gunzTarPerm extractEntry src/locale/be.js
640 silly gunzTarPerm extractEntry src/locale/uk.js
641 silly gunzTarPerm extractEntry src/locale/az.js
642 silly gunzTarPerm extractEntry src/locale/uz.js
643 silly gunzTarPerm extractEntry src/locale/ar.js
644 silly gunzTarPerm extractEntry src/locale/vi.js
645 silly gunzTarPerm extractEntry src/locale/ar-tn.js
646 silly gunzTarPerm extractEntry src/locale/x-pseudo.js
647 silly gunzTarPerm extractEntry src/locale/ar-sa.js
648 silly gunzTarPerm extractEntry src/locale/zh-cn.js
649 silly gunzTarPerm extractEntry src/locale/ar-ma.js
650 silly gunzTarPerm extractEntry src/locale/zh-hk.js
651 silly gunzTarPerm extractEntry src/locale/ar-ly.js
652 silly gunzTarPerm extractEntry src/locale/zh-tw.js
653 silly gunzTarPerm extractEntry src/locale/kk.js
654 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/moment-a08c696c/node_modules is being purged
655 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/moment-a08c696c/node_modules
656 silly gunzTarPerm extractEntry data/geoip-city.dat
657 silly gunzTarPerm extractEntry data/geoip-city6.dat
658 silly gunzTarPerm extractEntry data/geoip-country.dat
659 silly gunzTarPerm extractEntry data/geoip-country6.dat
660 silly gunzTarPerm extractEntry lib/fsWatcher.js
661 silly gunzTarPerm extractEntry lib/geoip.js
662 silly gunzTarPerm extractEntry lib/utils.js
663 silly gunzTarPerm extractEntry scripts/updatedb.js
664 silly gunzTarPerm extractEntry test/geo-lookup.js
665 silly gunzTarPerm extractEntry test/tests.js
666 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/geoip-lite-54bd1924/node_modules is being purged
667 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/geoip-lite-54bd1924/node_modules
668 silly doParallel preinstall 9
669 silly preinstall blueimp-md5@2.3.0 /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/blueimp-md5-bb4b9091
670 info lifecycle blueimp-md5@2.3.0~preinstall: blueimp-md5@2.3.0
671 silly preinstall connect-busboy@0.0.2 /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/connect-busboy-169f987d
672 info lifecycle connect-busboy@0.0.2~preinstall: connect-busboy@0.0.2
673 silly preinstall consolidate@0.14.1 /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/consolidate-ae69261f
674 info lifecycle consolidate@0.14.1~preinstall: consolidate@0.14.1
675 silly preinstall easyimage@2.1.0 /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/easyimage-a2005f7c
676 info lifecycle easyimage@2.1.0~preinstall: easyimage@2.1.0
677 silly preinstall express-mailer@0.3.1 /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/express-mailer-7d3e87a3
678 info lifecycle express-mailer@0.3.1~preinstall: express-mailer@0.3.1
679 silly preinstall geoip-lite@1.1.8 /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/geoip-lite-54bd1924
680 info lifecycle geoip-lite@1.1.8~preinstall: geoip-lite@1.1.8
681 silly preinstall moment@2.15.2 /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/moment-a08c696c
682 info lifecycle moment@2.15.2~preinstall: moment@2.15.2
683 silly preinstall mysql@2.10.2 /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/mysql-bde6c6cb
684 info lifecycle mysql@2.10.2~preinstall: mysql@2.10.2
685 silly preinstall qiniu@6.1.11 /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/qiniu-c7a46812
686 info lifecycle qiniu@6.1.11~preinstall: qiniu@6.1.11
687 silly lifecycle blueimp-md5@2.3.0~preinstall: no script for preinstall, continuing
688 silly lifecycle connect-busboy@0.0.2~preinstall: no script for preinstall, continuing
689 silly lifecycle consolidate@0.14.1~preinstall: no script for preinstall, continuing
690 silly lifecycle easyimage@2.1.0~preinstall: no script for preinstall, continuing
691 silly lifecycle express-mailer@0.3.1~preinstall: no script for preinstall, continuing
692 silly lifecycle geoip-lite@1.1.8~preinstall: no script for preinstall, continuing
693 silly lifecycle moment@2.15.2~preinstall: no script for preinstall, continuing
694 silly lifecycle mysql@2.10.2~preinstall: no script for preinstall, continuing
695 silly lifecycle qiniu@6.1.11~preinstall: no script for preinstall, continuing
696 silly doReverseSerial remove 0
697 silly doSerial move 0
698 silly doSerial finalize 9
699 silly finalize /Users/yao/WebstormProjects/jk_backend/node_modules/blueimp-md5
700 silly finalize /Users/yao/WebstormProjects/jk_backend/node_modules/connect-busboy
701 silly finalize /Users/yao/WebstormProjects/jk_backend/node_modules/consolidate
702 silly finalize /Users/yao/WebstormProjects/jk_backend/node_modules/easyimage
703 silly finalize /Users/yao/WebstormProjects/jk_backend/node_modules/express-mailer
704 silly finalize /Users/yao/WebstormProjects/jk_backend/node_modules/geoip-lite
705 silly finalize /Users/yao/WebstormProjects/jk_backend/node_modules/moment
706 silly finalize /Users/yao/WebstormProjects/jk_backend/node_modules/mysql
707 silly finalize /Users/yao/WebstormProjects/jk_backend/node_modules/qiniu
708 verbose unlock done using /Users/yao/.npm/_locks/staging-3a3fce62cba102ce.lock for /Users/yao/WebstormProjects/jk_backend/node_modules/.staging
709 silly rollbackFailedOptional Starting
710 silly rollbackFailedOptional Finishing
711 silly runTopLevelLifecycles Starting
712 silly runTopLevelLifecycles Finishing
713 silly install printInstalled
714 verbose stack Error: ENOTEMPTY, rename '/Users/yao/WebstormProjects/jk_backend/node_modules/.qiniu.DELETE'
714 verbose stack     at moveAway (/usr/local/lib/node_modules/npm/lib/install/action/finalize.js:38:5)
714 verbose stack     at destStatted (/usr/local/lib/node_modules/npm/lib/install/action/finalize.js:27:7)
714 verbose stack     at Object.oncomplete (fs.js:108:15)
714 verbose stack
714 verbose stack Error: ENOTEMPTY, rename '/Users/yao/WebstormProjects/jk_backend/node_modules/.qiniu.DELETE'
715 verbose cwd /Users/yao/WebstormProjects/jk_backend
716 error Darwin 15.6.0
717 error argv "node" "/usr/local/bin/npm" "install"
718 error node v0.10.35
719 error npm  v3.8.5
720 error path /Users/yao/WebstormProjects/jk_backend/node_modules/.qiniu.DELETE
721 error code ENOTEMPTY
722 error errno 53
723 error ENOTEMPTY, rename '/Users/yao/WebstormProjects/jk_backend/node_modules/.qiniu.DELETE'
724 error If you need help, you may report this error at:
724 error     <https://github.com/npm/npm/issues>
725 verbose exit [ 53, true ]
